ldp_share_2017,ldp_share_2021,ldp_share_change,komei_share_2017,komei_share_2021,komei_share_change,cdp_share_2017,cdp_share_2021,cdp_share_change,ishin_share_2017,ishin_share_2021,ishin_share_change,jcp_share_2017,jcp_share_2021,jcp_share_change,deaths_per_1000,deaths_per_1000_c,cases_per_10,cases_per_10_c,vac_ratio,vac_ratio_c,uea3,didratio2015,did_c,big3,d_ishin_smd,d_komei_smd,ratio_coordination,n_districts,turnout_change,dist_fr_osaka
0.28811698413349307,0.33602817367326066,0.047911189539767585,0.11030083523680435,0.11458004113560918,0.00427920589880483,0.26378247860927106,0.26581474308809316,0.002032264478822099,0.027596543200572463,0.08381982049286996,0.056223277292297494,0.08508487762925593,0.08064559397102884,-0.004439283658227086,0.26696115933059217,0.176423205383068,0.11030399248586059,0.022759294604917546,0.6708280000000001,-0.014264872340425394,0,75.2,22.665957446808513,0,1,1,0.5,12,-1.509999999999998,1057.9
0.39113355970379615,0.4324246957412069,0.04129113603741075,0.10778603581447573,0.1102077928404955,0.00242175702601978,0.15359382897383622,0.2377399185051924,0.08414608953135619,0.025012126989080622,0.043912131844062036,0.018900004854981414,0.0831385665390082,0.07853574977387691,-0.004602816765131287,0.027669788741162958,-0.06286816520636124,0.042902735595508466,-0.04464196228543458,0.712415,0.027322127659574535,0,46.6,-5.934042553191489,0,0,0,0.3333333333333333,3,-1.2399999999999949,821.7
0.3119958018116096,0.3550179639255063,0.0430221621138967,0.08911371940586507,0.09212778157690622,0.0030140621710411514,0.1964462074517844,0.2923434744560516,0.09589726700426718,0.0244296754552655,0.04565555813611505,0.02122588268084955,0.0873601282924651,0.08023488643148088,-0.007125241860984219,0.03984522011476927,-0.05069273383275492,0.026207629683035034,-0.06133706819790801,0.679164,-0.005928872340425495,0,31.9,-20.63404255319149,0,0,0,0.6666666666666666,3,1.2299999999999969,748.1
0.34784909323004226,0.374042462976253,0.026193369746210726,0.11854725477749532,0.11438945352218784,-0.004157801255307486,0.2170707329395809,0.22868576715512548,0.011615034215544578,0.03800073143485795,0.10023009324009542,0.06222936180523747,0.07437118027079034,0.07251505891496465,-0.0018561213558256906,0.05025200528923649,-0.0402859486582877,0.06926259440882562,-0.018282103472117422,0.690615,0.005522127659574494,0,64.1,11.565957446808504,0,1,0,0.6666666666666666,6,3.030000000000001,622.8
0.38173263397035845,0.45359105337660843,0.07185841940624998,0.10626524410753378,0.1084137457619334,0.002148501654399615,0.133000693853153,0.2105059792619415,0.07750528540878851,0.02681809707409237,0.056152912407767264,0.029334815333674893,0.057707055583211445,0.058907599538045516,0.0012005439548340713,0.024861947132450643,-0.06567600681507355,0.017550693049796638,-0.0699940048311464,0.718596,0.03350312765957453,0,35,-17.53404255319149,0,0,0,1,3,-2.3299999999999983,690.7
0.34476610367296656,0.41728250750003143,0.07251640382706487,0.12037338784117879,0.12405720156910036,0.0036838137279215644,0.16062809144623805,0.2090336598481293,0.04840556840189125,0.028788946464127708,0.05083386153840237,0.022044915074274665,0.058272321969380286,0.05980349880325369,0.001531176833873403,0.04790730620639152,-0.04263064774113267,0.03035270043219234,-0.057191997448750705,0.7112539999999999,0.026161127659574457,0,43.7,-8.834042553191487,0,0,0,1,3,0.269999999999996,586.4
0.3169843124915719,0.378751422217868,0.06176710972629612,0.11317143884568706,0.11221642106281153,-9.550177828755307e-4,0.1897413134355194,0.2574295703549026,0.06768825691938321,0.03256281745853373,0.053144213086791584,0.02058139562825785,0.07768238414168202,0.07207928676590476,-0.005603097375777258,0.08624666348621828,-0.004291290461305913,0.04673583484798902,-0.04080886303295402,0.6787820000000001,-0.0063108723404253775,0,42.6,-9.934042553191489,0,0,0,1,5,1.3100000000000023,559.7
0.3626123667508432,0.38071964926924173,0.01810728251839855,0.13685435360766304,0.1405396463694217,0.003685292761758663,0.18780257251834942,0.20170715996807603,0.013904587449726613,0.02830465590727484,0.09854872840995418,0.07024407250267935,0.0609119364883758,0.05663941995467973,-0.0042725165336960705,0.07340635806813323,-0.017131595879390962,0.08216124481020415,-0.005383453070738897,0.713124,0.028031127659574495,1,38.2,-14.334042553191487,0,1,0,0.2857142857142857,7,1.009999999999998,483.1
0.3528436429840912,0.38122077007348604,0.028377127089394827,0.11561812148096773,0.11687743692765577,0.0012593154466880446,0.21021597044614948,0.2447389079122616,0.034522937466112125,0.03145153910249927,0.10292322857908207,0.0714716894765828,0.050759557077559594,0.04508707002718666,-0.005672487050372932,0.05777804563768284,-0.03275990830984135,0.07692449455417015,-0.010620203326772895,0.679865,-0.005227872340425432,1,45.2,-7.3340425531914875,0,1,0,0.8,5,1.3999999999999986,446.9
0.3626476101892383,0.38377997364218525,0.021132363452946945,0.12221740110177252,0.14288817289653272,0.020670771794760193,0.19408911987649408,0.20162396225984702,0.0075348423833529465,0.031595652361523306,0.09282827339124693,0.06123262102972362,0.07480114875846826,0.07269337098501857,-0.0021077777734496844,0.08764643428409795,-0.0028915196634262397,0.08357286705430295,-0.003971830826640099,0.70963,0.024537127659574498,0,39.9,-12.634042553191492,0,1,0,0.8,5,1.9100000000000037,372.6
